0, 0, Header, 1, 2, 102
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Program_c, 0, 48
2, 0, Note_on_c, 0, 62, 100
2, 94, Note_on_c, 0, 62, 0
2, 192, Note_on_c, 0, 65, 100
2, 286, Note_on_c, 0, 65, 0
2, 288, Note_on_c, 0, 65, 100
2, 382, Note_on_c, 0, 65, 0
2, 384, Note_on_c, 0, 67, 100
2, 478, Note_on_c, 0, 67, 0
2, 480, Note_on_c, 0, 63, 100
2, 574, Note_on_c, 0, 63, 0
2, 576, Note_on_c, 0, 67, 100
2, 670, Note_on_c, 0, 67, 0
2, 672, Note_on_c, 0, 70, 100
2, 766, Note_on_c, 0, 70, 0
2, 864, Note_on_c, 0, 69, 100
2, 958, Note_on_c, 0, 69, 0
2, 1008, Note_on_c, 0, 63, 100
2, 1102, Note_on_c, 0, 63, 0
2, 1152, Note_on_c, 0, 65, 100
2, 1200, Note_on_c, 0, 63, 100
2, 1246, Note_on_c, 0, 65, 0
2, 1294, Note_on_c, 0, 63, 0
2, 1344, Note_on_c, 0, 63, 100
2, 1438, Note_on_c, 0, 63, 0
2, 1440, Note_on_c, 0, 63, 100
2, 1534, Note_on_c, 0, 63, 0
2, 1536, Note_on_c, 0, 63, 100
2, 1630, Note_on_c, 0, 63, 0
2, 1632, Note_on_c, 0, 63, 100
2, 1726, Note_on_c, 0, 63, 0
2, 1728, Note_on_c, 0, 70, 100
2, 1824, Note_on_c, 0, 70, 0
2, 1824, Note_on_c, 0, 69, 100
2, 1918, Note_on_c, 0, 69, 0
2, 1920, Note_on_c, 0, 69, 100
2, 2014, Note_on_c, 0, 69, 0
2, 2016, Note_on_c, 0, 72, 100
2, 2110, Note_on_c, 0, 72, 0
2, 2160, Note_on_c, 0, 70, 100
2, 2254, Note_on_c, 0, 70, 0
2, 2256, Note_on_c, 0, 69, 100
2, 2350, Note_on_c, 0, 69, 0
2, 2352, Note_on_c, 0, 67, 100
2, 2446, Note_on_c, 0, 67, 0
2, 2448, Note_on_c, 0, 67, 100
2, 2542, Note_on_c, 0, 67, 0
2, 2592, Note_on_c, 0, 63, 100
2, 2686, Note_on_c, 0, 63, 0
2, 2688, Note_on_c, 0, 63, 100
2, 2782, Note_on_c, 0, 63, 0
2, 2784, Note_on_c, 0, 63, 100
2, 2878, Note_on_c, 0, 63, 0
2, 2880, Note_on_c, 0, 62, 100
2, 2974, Note_on_c, 0, 62, 0
2, 2976, Note_on_c, 0, 63, 100
2, 3064, Note_on_c, 0, 60, 100
2, 3070, Note_on_c, 0, 63, 0
2, 3160, Note_on_c, 0, 60, 0
2, 3168, Note_on_c, 0, 60, 100
2, 3264, Note_on_c, 0, 60, 0
2, 3264, Note_on_c, 0, 63, 100
2, 3360, Note_on_c, 0, 63, 0
2, 3360, Note_on_c, 0, 60, 100
2, 3456, Note_on_c, 0, 60, 0
2, 3456, Note_on_c, 0, 65, 100
2, 3552, Note_on_c, 0, 65, 0
2, 3648, Note_on_c, 0, 63, 100
2, 3744, Note_on_c, 0, 63, 0
2, 3744, Note_on_c, 0, 67, 100
2, 3840, Note_on_c, 0, 67, 0
2, 3840, Note_on_c, 0, 63, 100
2, 3936, Note_on_c, 0, 63, 0
2, 3936, Note_on_c, 0, 63, 100
2, 4032, Note_on_c, 0, 63, 0
2, 4032, Note_on_c, 0, 69, 100
2, 4128, Note_on_c, 0, 69, 0
2, 4128, Note_on_c, 0, 73, 100
2, 4224, Note_on_c, 0, 73, 0
2, 4224, Note_on_c, 0, 72, 100
2, 4320, Note_on_c, 0, 72, 0
2, 4320, Note_on_c, 0, 72, 100
2, 4368, Note_on_c, 0, 72, 100
2, 4416, Note_on_c, 0, 72, 0
2, 4464, Note_on_c, 0, 72, 0
2, 4464, Note_on_c, 0, 72, 100
2, 4560, Note_on_c, 0, 72, 0
2, 4560, Note_on_c, 0, 72, 100
2, 4656, Note_on_c, 0, 72, 0
2, 4656, Note_on_c, 0, 72, 100
2, 4752, Note_on_c, 0, 72, 0
2, 4752, Note_on_c, 0, 72, 100
2, 4848, Note_on_c, 0, 72, 0
2, 4912, Note_on_c, 0, 72, 100
2, 5008, Note_on_c, 0, 72, 0
2, 5040, Note_on_c, 0, 73, 100
2, 5136, Note_on_c, 0, 73, 0
2, 5136, Note_on_c, 0, 74, 100
2, 5232, Note_on_c, 0, 74, 0
2, 5232, Note_on_c, 0, 72, 100
2, 5328, Note_on_c, 0, 72, 0
2, 5328, Note_on_c, 0, 74, 100
2, 5424, Note_on_c, 0, 74, 0
2, 5616, Note_on_c, 0, 75, 100
2, 5712, Note_on_c, 0, 75, 0
2, 6064, Note_on_c, 0, 72, 100
2, 6112, Note_on_c, 0, 72, 100
2, 6160, Note_on_c, 0, 72, 0
2, 6208, Note_on_c, 0, 72, 0
2, 6208, Note_on_c, 0, 69, 100
2, 6304, Note_on_c, 0, 69, 0
2, 6352, Note_on_c, 0, 72, 100
2, 6448, Note_on_c, 0, 72, 0
2, 6448, Note_on_c, 0, 72, 100
2, 6544, Note_on_c, 0, 72, 0
2, 6544, Note_on_c, 0, 72, 100
2, 6640, Note_on_c, 0, 72, 0
2, 6640, Note_on_c, 0, 72, 100
2, 6736, Note_on_c, 0, 72, 0
2, 6736, Note_on_c, 0, 73, 100
2, 6832, Note_on_c, 0, 73, 0
2, 6832, Note_on_c, 0, 77, 100
2, 6928, Note_on_c, 0, 77, 0
2, 6928, Note_on_c, 0, 76, 100
2, 7024, Note_on_c, 0, 76, 0
2, 7024, Note_on_c, 0, 74, 100
2, 7120, Note_on_c, 0, 74, 0
2, 7120, Note_on_c, 0, 77, 100
2, 7216, Note_on_c, 0, 77, 0
2, 7216, Note_on_c, 0, 74, 100
2, 7312, Note_on_c, 0, 74, 0
2, 7312, Note_on_c, 0, 77, 100
2, 7408, Note_on_c, 0, 77, 0
2, 7408, Note_on_c, 0, 74, 100
2, 7504, Note_on_c, 0, 74, 0
2, 7504, Note_on_c, 0, 72, 100
2, 7600, Note_on_c, 0, 72, 0
2, 7632, Note_on_c, 0, 72, 100
2, 7728, Note_on_c, 0, 72, 0
2, 7728, Note_on_c, 0, 73, 100
2, 7824, Note_on_c, 0, 73, 0
2, 7824, Note_on_c, 0, 72, 100
2, 7920, Note_on_c, 0, 72, 0
2, 7920, Note_on_c, 0, 72, 100
2, 8016, Note_on_c, 0, 72, 0
2, 8016, Note_on_c, 0, 72, 100
2, 8112, Note_on_c, 0, 72, 0
2, 8112, Note_on_c, 0, 69, 100
2, 8208, Note_on_c, 0, 69, 0
2, 8208, Note_on_c, 0, 69, 100
2, 8304, Note_on_c, 0, 69, 0
2, 8304, Note_on_c, 0, 69, 100
2, 8400, Note_on_c, 0, 69, 0
2, 8448, Note_on_c, 0, 72, 100
2, 8544, Note_on_c, 0, 72, 0
2, 8544, Note_on_c, 0, 72, 100
2, 8640, Note_on_c, 0, 72, 0
2, 8640, Note_on_c, 0, 72, 100
2, 8736, Note_on_c, 0, 72, 0
2, 8736, Note_on_c, 0, 72, 100
2, 8832, Note_on_c, 0, 72, 0
2, 8832, Note_on_c, 0, 72, 100
2, 8928, Note_on_c, 0, 72, 0
2, 8976, Note_on_c, 0, 69, 100
2, 9024, Note_on_c, 0, 72, 100
2, 9072, Note_on_c, 0, 69, 0
2, 9120, Note_on_c, 0, 72, 0
2, 9120, Note_on_c, 0, 72, 100
2, 9216, Note_on_c, 0, 72, 0
2, 9216, Note_on_c, 0, 72, 100
2, 9312, Note_on_c, 0, 72, 0
2, 9312, Note_on_c, 0, 72, 100
2, 9408, Note_on_c, 0, 72, 0
2, 9408, Note_on_c, 0, 72, 100
2, 9504, Note_on_c, 0, 72, 0
2, 9552, Note_on_c, 0, 72, 100
2, 9648, Note_on_c, 0, 72, 0
2, 9648, Note_on_c, 0, 72, 100
2, 9744, Note_on_c, 0, 72, 0
2, 9744, Note_on_c, 0, 69, 100
2, 9840, Note_on_c, 0, 69, 0
2, 9840, Note_on_c, 0, 74, 100
2, 9936, Note_on_c, 0, 74, 0
2, 9936, Note_on_c, 0, 69, 100
2, 10032, Note_on_c, 0, 69, 0
2, 10032, Note_on_c, 0, 71, 100
2, 10128, Note_on_c, 0, 71, 0
2, 10128, Note_on_c, 0, 72, 100
2, 10224, Note_on_c, 0, 72, 0
2, 10224, Note_on_c, 0, 72, 100
2, 10320, Note_on_c, 0, 72, 0
2, 10320, Note_on_c, 0, 74, 100
2, 10416, Note_on_c, 0, 74, 0
2, 10464, Note_on_c, 0, 72, 100
2, 10560, Note_on_c, 0, 72, 0
2, 10560, Note_on_c, 0, 72, 100
2, 10656, Note_on_c, 0, 72, 0
2, 10656, Note_on_c, 0, 72, 100
2, 10752, Note_on_c, 0, 72, 0
2, 10752, Note_on_c, 0, 69, 100
