0, 0, Header, 1, 2, 140
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Program_c, 0, 56
2, 0, Note_on_c, 0, 71, 100
2, 0, Note_on_c, 0, 76, 100
2, 0, Note_on_c, 0, 47, 100
2, 10, Note_on_c, 0, 71, 100
2, 20, Note_on_c, 0, 71, 100
2, 29, Note_on_c, 0, 47, 0
2, 39, Note_on_c, 0, 71, 0
2, 49, Note_on_c, 0, 71, 0
2, 60, Note_on_c, 0, 66, 100
2, 70, Note_on_c, 0, 68, 100
2, 80, Note_on_c, 0, 71, 100
2, 89, Note_on_c, 0, 66, 0
2, 90, Note_on_c, 0, 71, 100
2, 99, Note_on_c, 0, 68, 0
2, 109, Note_on_c, 0, 71, 0
2, 119, Note_on_c, 0, 71, 0
2, 120, Note_on_c, 0, 71, 100
2, 130, Note_on_c, 0, 71, 100
2, 130, Note_on_c, 0, 71, 100
2, 130, Note_on_c, 0, 68, 100
2, 149, Note_on_c, 0, 71, 0
2, 159, Note_on_c, 0, 71, 0
2, 159, Note_on_c, 0, 71, 0
2, 159, Note_on_c, 0, 68, 0
2, 180, Note_on_c, 0, 71, 100
2, 180, Note_on_c, 0, 66, 100
2, 180, Note_on_c, 0, 71, 100
2, 180, Note_on_c, 0, 66, 100
2, 180, Note_on_c, 0, 71, 100
2, 180, Note_on_c, 0, 71, 100
2, 209, Note_on_c, 0, 71, 0
2, 209, Note_on_c, 0, 66, 0
2, 209, Note_on_c, 0, 71, 0
2, 209, Note_on_c, 0, 66, 0
2, 209, Note_on_c, 0, 71, 0
2, 209, Note_on_c, 0, 71, 0
2, 210, Note_on_c, 0, 66, 100
2, 210, Note_on_c, 0, 66, 100
2, 210, Note_on_c, 0, 71, 100
2, 239, Note_on_c, 0, 66, 0
2, 239, Note_on_c, 0, 66, 0
2, 239, Note_on_c, 0, 71, 0
2, 240, Note_on_c, 0, 66, 100
2, 240, Note_on_c, 0, 71, 100
2, 240, Note_on_c, 0, 66, 100
2, 240, Note_on_c, 0, 66, 100
2, 269, Note_on_c, 0, 66, 0
2, 269, Note_on_c, 0, 71, 0
2, 269, Note_on_c, 0, 66, 0
2, 290, Note_on_c, 0, 76, 0
2, 340, Note_on_c, 0, 62, 100
2, 459, Note_on_c, 0, 66, 0
2, 470, Note_on_c, 0, 71, 0
2, 500, Note_on_c, 0, 62, 100
2, 579, Note_on_c, 0, 62, 0
2, 608, Note_on_c, 0, 66, 100
2, 680, Note_on_c, 0, 66, 100
2, 739, Note_on_c, 0, 62, 0
2, 847, Note_on_c, 0, 66, 0
2, 900, Note_on_c, 0, 63, 100
2, 911, Note_on_c, 0, 66, 0
2, 1002, Note_on_c, 0, 61, 100
2, 1139, Note_on_c, 0, 63, 0
2, 1184, Note_on_c, 0, 61, 100
2, 1241, Note_on_c, 0, 61, 0
2, 1528, Note_on_c, 0, 63, 100
2, 1622, Note_on_c, 0, 70, 100
2, 1903, Note_on_c, 0, 61, 0
2, 2247, Note_on_c, 0, 63, 0
2, 2341, Note_on_c, 0, 70, 0
2, 2640, Note_on_c, 0, 63, 100
