0, 0, Header, 1, 2, 120
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Program_c, 0, 61
2, 480, Note_on_c, 0, 69, 100
2, 480, Note_on_c, 0, 74, 100
2, 510, Note_on_c, 0, 69, 0
2, 510, Note_on_c, 0, 74, 0
2, 700, Note_on_c, 0, 69, 100
2, 700, Note_on_c, 0, 74, 100
2, 720, Note_on_c, 0, 69, 100
2, 730, Note_on_c, 0, 69, 0
2, 730, Note_on_c, 0, 74, 0
2, 750, Note_on_c, 0, 69, 0
2, 760, Note_on_c, 0, 74, 100
2, 790, Note_on_c, 0, 74, 0
2, 860, Note_on_c, 0, 69, 100
2, 860, Note_on_c, 0, 74, 100
2, 890, Note_on_c, 0, 69, 0
2, 890, Note_on_c, 0, 74, 0
2, 900, Note_on_c, 0, 69, 100
2, 900, Note_on_c, 0, 74, 100
2, 900, Note_on_c, 0, 74, 100
2, 930, Note_on_c, 0, 69, 0
2, 930, Note_on_c, 0, 74, 0
2, 930, Note_on_c, 0, 74, 0
2, 960, Note_on_c, 0, 74, 100
2, 980, Note_on_c, 0, 74, 100
2, 980, Note_on_c, 0, 69, 100
2, 990, Note_on_c, 0, 74, 0
2, 1000, Note_on_c, 0, 67, 100
2, 1000, Note_on_c, 0, 74, 100
2, 1010, Note_on_c, 0, 74, 0
2, 1010, Note_on_c, 0, 69, 0
2, 1030, Note_on_c, 0, 67, 0
2, 1030, Note_on_c, 0, 74, 0
2, 1060, Note_on_c, 0, 67, 100
2, 1060, Note_on_c, 0, 74, 100
2, 1090, Note_on_c, 0, 67, 0
2, 1090, Note_on_c, 0, 74, 0
2, 1140, Note_on_c, 0, 62, 100
2, 1140, Note_on_c, 0, 74, 100
2, 1170, Note_on_c, 0, 62, 0
2, 1170, Note_on_c, 0, 74, 0
2, 1260, Note_on_c, 0, 62, 100
2, 1260, Note_on_c, 0, 74, 100
2, 1290, Note_on_c, 0, 62, 0
2, 1290, Note_on_c, 0, 74, 0
2, 1380, Note_on_c, 0, 60, 100
2, 1380, Note_on_c, 0, 72, 100
2, 1380, Note_on_c, 0, 60, 100
2, 1410, Note_on_c, 0, 60, 0
2, 1410, Note_on_c, 0, 72, 0
2, 1410, Note_on_c, 0, 60, 0
2, 1460, Note_on_c, 0, 74, 100
2, 1460, Note_on_c, 0, 65, 100
2, 1460, Note_on_c, 0, 72, 100
2, 1490, Note_on_c, 0, 74, 0
2, 1490, Note_on_c, 0, 65, 0
2, 1490, Note_on_c, 0, 72, 0
2, 1580, Note_on_c, 0, 60, 100
2, 1580, Note_on_c, 0, 74, 100
2, 1640, Note_on_c, 0, 60, 0
2, 1640, Note_on_c, 0, 74, 0
2, 1700, Note_on_c, 0, 69, 100
2, 1700, Note_on_c, 0, 69, 100
2, 1730, Note_on_c, 0, 69, 0
2, 1760, Note_on_c, 0, 69, 0
2, 1760, Note_on_c, 0, 62, 100
2, 1790, Note_on_c, 0, 62, 0
2, 2760, Note_on_c, 0, 74, 100
2, 2790, Note_on_c, 0, 74, 0
2, 2860, Note_on_c, 0, 62, 100
2, 2860, Note_on_c, 0, 74, 100
2, 2890, Note_on_c, 0, 62, 0
2, 2890, Note_on_c, 0, 74, 0
2, 2980, Note_on_c, 0, 62, 100
2, 2980, Note_on_c, 0, 74, 100
2, 2980, Note_on_c, 0, 69, 100
2, 2980, Note_on_c, 0, 74, 100
2, 3010, Note_on_c, 0, 74, 0
2, 3020, Note_on_c, 0, 67, 100
2, 3020, Note_on_c, 0, 74, 100
2, 3040, Note_on_c, 0, 62, 0
2, 3040, Note_on_c, 0, 74, 0
2, 3040, Note_on_c, 0, 69, 0
2, 3050, Note_on_c, 0, 67, 0
2, 3050, Note_on_c, 0, 74, 0
2, 3060, Note_on_c, 0, 69, 100
2, 3060, Note_on_c, 0, 74, 100
2, 3090, Note_on_c, 0, 69, 0
2, 3090, Note_on_c, 0, 74, 0
2, 3140, Note_on_c, 0, 60, 100
2, 3140, Note_on_c, 0, 69, 100
2, 3170, Note_on_c, 0, 60, 0
2, 3170, Note_on_c, 0, 69, 0
2, 3260, Note_on_c, 0, 67, 100
2, 3290, Note_on_c, 0, 67, 0
2, 3340, Note_on_c, 0, 62, 100
2, 3340, Note_on_c, 0, 69, 100
2, 3370, Note_on_c, 0, 62, 0
2, 3370, Note_on_c, 0, 69, 0
2, 3380, Note_on_c, 0, 74, 100
2, 3400, Note_on_c, 0, 67, 100
2, 3400, Note_on_c, 0, 76, 100
2, 3400, Note_on_c, 0, 72, 100
2, 3410, Note_on_c, 0, 74, 0
2, 3430, Note_on_c, 0, 67, 0
2, 3430, Note_on_c, 0, 76, 0
2, 3430, Note_on_c, 0, 72, 0
2, 3460, Note_on_c, 0, 65, 100
2, 3460, Note_on_c, 0, 74, 100
2, 3470, Note_on_c, 0, 65, 0
2, 3480, Note_on_c, 0, 64, 100
2, 3480, Note_on_c, 0, 69, 100
2, 3480, Note_on_c, 0, 62, 100
2, 3480, Note_on_c, 0, 74, 100
2, 3490, Note_on_c, 0, 74, 0
2, 3510, Note_on_c, 0, 64, 0
2, 3510, Note_on_c, 0, 69, 0
2, 3510, Note_on_c, 0, 62, 0
2, 3510, Note_on_c, 0, 74, 0
2, 3540, Note_on_c, 0, 74, 100
2, 3540, Note_on_c, 0, 74, 100
2, 3540, Note_on_c, 0, 71, 100
2, 3600, Note_on_c, 0, 74, 0
2, 3600, Note_on_c, 0, 74, 0
2, 3600, Note_on_c, 0, 71, 0
2, 3660, Note_on_c, 0, 64, 100
2, 3660, Note_on_c, 0, 74, 100
2, 3660, Note_on_c, 0, 74, 100
2, 3690, Note_on_c, 0, 64, 0
2, 3690, Note_on_c, 0, 74, 0
2, 3690, Note_on_c, 0, 74, 0
