0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Program_c, 0, 56
2, 0, Note_on_c, 0, 60, 100
2, 1200, Note_on_c, 0, 62, 100
2, 1440, Note_on_c, 0, 62, 0
2, 1440, Note_on_c, 0, 60, 100
2, 1680, Note_on_c, 0, 60, 0
2, 1680, Note_on_c, 0, 62, 100
2, 1920, Note_on_c, 0, 62, 0
2, 1920, Note_on_c, 0, 64, 100
2, 2160, Note_on_c, 0, 64, 0
2, 2160, Note_on_c, 0, 62, 100
2, 2400, Note_on_c, 0, 62, 0
2, 2400, Note_on_c, 0, 60, 100
2, 2640, Note_on_c, 0, 60, 0
2, 2640, Note_on_c, 0, 60, 100
2, 2880, Note_on_c, 0, 60, 0
2, 2880, Note_on_c, 0, 64, 100
2, 3120, Note_on_c, 0, 64, 0
2, 3120, Note_on_c, 0, 62, 100
2, 3360, Note_on_c, 0, 60, 0
2, 3360, Note_on_c, 0, 62, 0
2, 3440, Note_on_c, 0, 60, 100
2, 3680, Note_on_c, 0, 60, 0
2, 3680, Note_on_c, 0, 60, 100
2, 3920, Note_on_c, 0, 60, 0
2, 4080, Note_on_c, 0, 62, 100
2, 4220, Note_on_c, 0, 62, 100
2, 4320, Note_on_c, 0, 62, 0
2, 4460, Note_on_c, 0, 62, 0
2, 4560, Note_on_c, 0, 60, 100
2, 4560, Note_on_c, 0, 64, 100
2, 4800, Note_on_c, 0, 60, 0
2, 4800, Note_on_c, 0, 64, 0
2, 6000, Note_on_c, 0, 60, 100
2, 6000, Note_on_c, 0, 65, 100
2, 6240, Note_on_c, 0, 60, 0
2, 6240, Note_on_c, 0, 65, 0
2, 6240, Note_on_c, 0, 64, 100
2, 6480, Note_on_c, 0, 64, 0
2, 6480, Note_on_c, 0, 65, 100
2, 6720, Note_on_c, 0, 65, 0
2, 7600, Note_on_c, 0, 60, 100
2, 7600, Note_on_c, 0, 60, 100
2, 7840, Note_on_c, 0, 60, 0
2, 7840, Note_on_c, 0, 60, 0
2, 7840, Note_on_c, 0, 64, 100
2, 7840, Note_on_c, 0, 64, 100
2, 8080, Note_on_c, 0, 64, 0
2, 8080, Note_on_c, 0, 64, 0
2, 8160, Note_on_c, 0, 65, 100
2, 8160, Note_on_c, 0, 64, 100
2, 8400, Note_on_c, 0, 65, 0
2, 8400, Note_on_c, 0, 64, 0
2, 8640, Note_on_c, 0, 64, 100
2, 8640, Note_on_c, 0, 65, 100
2, 8880, Note_on_c, 0, 64, 0
2, 8880, Note_on_c, 0, 65, 0
2, 9120, Note_on_c, 0, 60, 100
2, 9120, Note_on_c, 0, 69, 100
2, 9360, Note_on_c, 0, 60, 0
2, 9360, Note_on_c, 0, 69, 0
2, 9600, Note_on_c, 0, 60, 100
2, 9600, Note_on_c, 0, 60, 100
2, 9600, Note_on_c, 0, 60, 100
2, 9840, Note_on_c, 0, 60, 0
2, 9840, Note_on_c, 0, 60, 0
2, 9840, Note_on_c, 0, 60, 0
2, 9920, Note_on_c, 0, 69, 100
2, 9920, Note_on_c, 0, 60, 100
2, 9920, Note_on_c, 0, 71, 100
2, 10160, Note_on_c, 0, 69, 0
2, 10160, Note_on_c, 0, 60, 0
2, 10160, Note_on_c, 0, 71, 0
2, 10560, Note_on_c, 0, 65, 100
2, 10560, Note_on_c, 0, 65, 100
2, 10800, Note_on_c, 0, 65, 0
2, 10800, Note_on_c, 0, 65, 0
2, 10800, Note_on_c, 0, 60, 100
2, 10800, Note_on_c, 0, 65, 100
2, 11040, Note_on_c, 0, 60, 0
2, 11040, Note_on_c, 0, 65, 0
2, 11040, Note_on_c, 0, 64, 100
2, 11040, Note_on_c, 0, 60, 100
2, 11280, Note_on_c, 0, 64, 0
2, 11280, Note_on_c, 0, 60, 0
2, 11280, Note_on_c, 0, 60, 100
2, 11520, Note_on_c, 0, 60, 0
2, 11520, Note_on_c, 0, 60, 100
2, 11520, Note_on_c, 0, 60, 100
2, 11760, Note_on_c, 0, 60, 0
2, 11760, Note_on_c, 0, 60, 0
2, 11760, Note_on_c, 0, 60, 100
2, 12000, Note_on_c, 0, 60, 0
2, 12000, Note_on_c, 0, 60, 100
2, 12000, Note_on_c, 0, 64, 100
2, 12240, Note_on_c, 0, 60, 0
2, 12240, Note_on_c, 0, 64, 0
2, 12240, Note_on_c, 0, 60, 100
2, 12480, Note_on_c, 0, 60, 0
2, 12480, Note_on_c, 0, 69, 100
2, 12720, Note_on_c, 0, 69, 0
2, 12720, Note_on_c, 0, 65, 100
2, 12720, Note_on_c, 0, 60, 100
2, 12960, Note_on_c, 0, 65, 0
2, 12960, Note_on_c, 0, 60, 0
2, 13200, Note_on_c, 0, 60, 100
2, 13200, Note_on_c, 0, 60, 100
2, 13440, Note_on_c, 0, 60, 0
2, 13440, Note_on_c, 0, 60, 0
2, 13440, Note_on_c, 0, 60, 100
2, 13440, Note_on_c, 0, 69, 100
2, 13440, Note_on_c, 0, 69, 100
2, 13680, Note_on_c, 0, 60, 0
2, 13680, Note_on_c, 0, 69, 0
2, 13680, Note_on_c, 0, 69, 0
2, 13680, Note_on_c, 0, 65, 100
2, 13720, Note_on_c, 0, 60, 100
2, 13920, Note_on_c, 0, 65, 0
2, 13920, Note_on_c, 0, 60, 100
2, 13960, Note_on_c, 0, 60, 0
2, 14160, Note_on_c, 0, 60, 0
2, 14160, Note_on_c, 0, 64, 100
2, 14400, Note_on_c, 0, 64, 0
2, 14400, Note_on_c, 0, 60, 100
2, 14640, Note_on_c, 0, 60, 0
2, 14640, Note_on_c, 0, 60, 100
2, 14680, Note_on_c, 0, 60, 100
2, 14880, Note_on_c, 0, 60, 0
2, 14880, Note_on_c, 0, 65, 100
2, 14920, Note_on_c, 0, 60, 0
2, 15120, Note_on_c, 0, 65, 0
2, 15120, Note_on_c, 0, 60, 100
