0, 0, Header, 1, 2, 26
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Program_c, 0, 60
2, 36, Note_on_c, 0, 62, 100
2, 232, Note_on_c, 0, 62, 0
2, 384, Note_on_c, 0, 65, 100
2, 576, Note_on_c, 0, 65, 0
2, 584, Note_on_c, 0, 67, 100
2, 768, Note_on_c, 0, 70, 100
2, 776, Note_on_c, 0, 67, 0
2, 960, Note_on_c, 0, 70, 0
2, 960, Note_on_c, 0, 72, 100
2, 1056, Note_on_c, 0, 72, 100
2, 1152, Note_on_c, 0, 72, 0
2, 1248, Note_on_c, 0, 72, 0
2, 1248, Note_on_c, 0, 70, 100
2, 1392, Note_on_c, 0, 72, 100
2, 1440, Note_on_c, 0, 70, 0
2, 1440, Note_on_c, 0, 69, 100
2, 1488, Note_on_c, 0, 72, 0
2, 1536, Note_on_c, 0, 70, 100
2, 1632, Note_on_c, 0, 69, 0
2, 1680, Note_on_c, 0, 70, 100
2, 1728, Note_on_c, 0, 70, 0
2, 1728, Note_on_c, 0, 67, 100
2, 1728, Note_on_c, 0, 67, 100
2, 1776, Note_on_c, 0, 67, 100
2, 1824, Note_on_c, 0, 67, 0
2, 1824, Note_on_c, 0, 67, 0
2, 1824, Note_on_c, 0, 67, 100
2, 1872, Note_on_c, 0, 70, 100
2, 1888, Note_on_c, 0, 70, 100
2, 1920, Note_on_c, 0, 67, 0
2, 1920, Note_on_c, 0, 65, 100
2, 1920, Note_on_c, 0, 70, 0
2, 1952, Note_on_c, 0, 65, 0
2, 1968, Note_on_c, 0, 67, 0
2, 1968, Note_on_c, 0, 70, 0
2, 1968, Note_on_c, 0, 72, 100
2, 2000, Note_on_c, 0, 72, 0
2, 2016, Note_on_c, 0, 70, 100
2, 2048, Note_on_c, 0, 70, 0
2, 2064, Note_on_c, 0, 70, 0
2, 2160, Note_on_c, 0, 67, 100
2, 2192, Note_on_c, 0, 67, 0
2, 2512, Note_on_c, 0, 67, 100
2, 2544, Note_on_c, 0, 67, 0
2, 2688, Note_on_c, 0, 67, 100
2, 2784, Note_on_c, 0, 67, 0
2, 3072, Note_on_c, 0, 72, 100
2, 3104, Note_on_c, 0, 72, 0
2, 3168, Note_on_c, 0, 70, 100
2, 3200, Note_on_c, 0, 70, 0
2, 3216, Note_on_c, 0, 72, 100
2, 3248, Note_on_c, 0, 72, 0
2, 3264, Note_on_c, 0, 70, 100
2, 3296, Note_on_c, 0, 70, 0
2, 3360, Note_on_c, 0, 67, 100
2, 3456, Note_on_c, 0, 67, 100
2, 3552, Note_on_c, 0, 67, 0
2, 3552, Note_on_c, 0, 67, 0
2, 3552, Note_on_c, 0, 72, 100
2, 3744, Note_on_c, 0, 72, 0
2, 3744, Note_on_c, 0, 72, 100
2, 3840, Note_on_c, 0, 72, 0
2, 3840, Note_on_c, 0, 70, 100
2, 3936, Note_on_c, 0, 70, 0
2, 3936, Note_on_c, 0, 67, 100
2, 4128, Note_on_c, 0, 67, 0
2, 4128, Note_on_c, 0, 62, 100
2, 4160, Note_on_c, 0, 62, 0
2, 4192, Note_on_c, 0, 65, 100
2, 4224, Note_on_c, 0, 65, 0
2, 4246, Note_on_c, 0, 60, 100
2, 4278, Note_on_c, 0, 60, 0
2, 4320, Note_on_c, 0, 62, 100
2, 4352, Note_on_c, 0, 62, 0
2, 4352, Note_on_c, 0, 60, 100
2, 4544, Note_on_c, 0, 60, 0
2, 5216, Note_on_c, 0, 60, 100
2, 5216, Note_on_c, 0, 65, 100
2, 5312, Note_on_c, 0, 60, 0
2, 5504, Note_on_c, 0, 65, 100
2, 5536, Note_on_c, 0, 65, 0
2, 5536, Note_on_c, 0, 60, 100
2, 5568, Note_on_c, 0, 60, 0
2, 5688, Note_on_c, 0, 63, 100
2, 5712, Note_on_c, 0, 64, 100
2, 5720, Note_on_c, 0, 63, 0
2, 5808, Note_on_c, 0, 65, 100
2, 5904, Note_on_c, 0, 64, 0
2, 5904, Note_on_c, 0, 65, 0
2, 5904, Note_on_c, 0, 72, 100
2, 6096, Note_on_c, 0, 72, 0
2, 6096, Note_on_c, 0, 67, 100
2, 6192, Note_on_c, 0, 67, 0
2, 6192, Note_on_c, 0, 65, 100
2, 6240, Note_on_c, 0, 65, 100
2, 6288, Note_on_c, 0, 65, 0
2, 6320, Note_on_c, 0, 65, 0
2, 6336, Note_on_c, 0, 65, 0
2, 6336, Note_on_c, 0, 67, 100
2, 6432, Note_on_c, 0, 65, 100
2, 6528, Note_on_c, 0, 67, 0
2, 6528, Note_on_c, 0, 65, 0
2, 6536, Note_on_c, 0, 70, 100
2, 6560, Note_on_c, 0, 63, 100
2, 6568, Note_on_c, 0, 70, 0
2, 6624, Note_on_c, 0, 63, 100
2, 6752, Note_on_c, 0, 63, 0
2, 6768, Note_on_c, 0, 63, 100
2, 6816, Note_on_c, 0, 63, 0
2, 6912, Note_on_c, 0, 61, 100
2, 6936, Note_on_c, 0, 61, 0
2, 6952, Note_on_c, 0, 58, 100
2, 6960, Note_on_c, 0, 63, 0
2, 6960, Note_on_c, 0, 60, 100
2, 6976, Note_on_c, 0, 58, 0
2, 7056, Note_on_c, 0, 60, 0
2, 7056, Note_on_c, 0, 58, 100
2, 7296, Note_on_c, 0, 58, 100
2, 7344, Note_on_c, 0, 58, 0
2, 7488, Note_on_c, 0, 58, 100
2, 7584, Note_on_c, 0, 58, 0
2, 7584, Note_on_c, 0, 58, 0
2, 7584, Note_on_c, 0, 60, 100
2, 7680, Note_on_c, 0, 60, 0
