0, 0, Header, 1, 2, 192
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Program_c, 0, 1
2, 0, Note_on_c, 0, 35, 100
2, 0, Note_on_c, 0, 35, 100
2, 2, Note_on_c, 0, 42, 100
2, 2, Note_on_c, 0, 35, 100
2, 19, Note_on_c, 0, 42, 100
2, 24, Note_on_c, 0, 35, 0
2, 26, Note_on_c, 0, 42, 0
2, 43, Note_on_c, 0, 42, 0
2, 48, Note_on_c, 0, 35, 0
2, 50, Note_on_c, 0, 35, 0
2, 197, Note_on_c, 0, 42, 100
2, 225, Note_on_c, 0, 42, 0
2, 288, Note_on_c, 0, 42, 100
2, 288, Note_on_c, 0, 35, 100
2, 288, Note_on_c, 0, 35, 100
2, 336, Note_on_c, 0, 42, 0
2, 336, Note_on_c, 0, 35, 0
2, 336, Note_on_c, 0, 35, 0
2, 336, Note_on_c, 0, 42, 100
2, 384, Note_on_c, 0, 42, 0
2, 384, Note_on_c, 0, 42, 100
2, 384, Note_on_c, 0, 35, 100
2, 384, Note_on_c, 0, 42, 100
2, 432, Note_on_c, 0, 42, 0
2, 432, Note_on_c, 0, 35, 0
2, 432, Note_on_c, 0, 42, 0
2, 432, Note_on_c, 0, 46, 100
2, 480, Note_on_c, 0, 46, 0
2, 480, Note_on_c, 0, 42, 100
2, 528, Note_on_c, 0, 42, 0
2, 528, Note_on_c, 0, 46, 100
2, 576, Note_on_c, 0, 46, 0
2, 576, Note_on_c, 0, 42, 100
2, 576, Note_on_c, 0, 52, 100
2, 600, Note_on_c, 0, 42, 100
2, 624, Note_on_c, 0, 42, 0
2, 648, Note_on_c, 0, 42, 0
2, 648, Note_on_c, 0, 42, 100
2, 672, Note_on_c, 0, 42, 100
2, 680, Note_on_c, 0, 42, 100
2, 696, Note_on_c, 0, 42, 0
2, 720, Note_on_c, 0, 42, 0
2, 720, Note_on_c, 0, 42, 100
2, 728, Note_on_c, 0, 42, 0
2, 768, Note_on_c, 0, 42, 0
2, 768, Note_on_c, 0, 42, 100
2, 816, Note_on_c, 0, 42, 0
2, 816, Note_on_c, 0, 42, 100
2, 864, Note_on_c, 0, 52, 0
2, 864, Note_on_c, 0, 42, 0
2, 864, Note_on_c, 0, 42, 100
2, 864, Note_on_c, 0, 38, 100
2, 912, Note_on_c, 0, 42, 0
2, 912, Note_on_c, 0, 38, 0
2, 912, Note_on_c, 0, 46, 100
2, 960, Note_on_c, 0, 46, 0
2, 960, Note_on_c, 0, 42, 100
2, 960, Note_on_c, 0, 35, 100
2, 1008, Note_on_c, 0, 42, 0
2, 1008, Note_on_c, 0, 35, 0
2, 1008, Note_on_c, 0, 42, 100
2, 1056, Note_on_c, 0, 42, 0
2, 1056, Note_on_c, 0, 42, 100
2, 1104, Note_on_c, 0, 42, 0
2, 1104, Note_on_c, 0, 42, 100
2, 1152, Note_on_c, 0, 42, 0
2, 1152, Note_on_c, 0, 38, 100
2, 1152, Note_on_c, 0, 42, 100
2, 1200, Note_on_c, 0, 42, 0
2, 1200, Note_on_c, 0, 42, 100
2, 1248, Note_on_c, 0, 42, 0
2, 1248, Note_on_c, 0, 42, 100
2, 1296, Note_on_c, 0, 38, 0
2, 1296, Note_on_c, 0, 42, 0
2, 1296, Note_on_c, 0, 35, 100
